location_name,FIPS,cause_id,cause_name,year_id,mx
Autauga County,1001,294,All causes,1980,1216.62823584828
,,,,1981,1201.92717125411
,,,,1982,1177.72029474581
,,,,1983,1198.14561194321
,,,,1984,1202.07207097164
,,,,1985,1193.0806554301
,,,,1986,1194.09208608591
,,,,1987,1184.34744078005
,,,,1988,1183.34081807266
,,,,1989,1155.92289051853
,,,,1990,1158.11664434579
,,,,1991,1140.63387567234
,,,,1992,1134.34189036257
,,,,1993,1143.93815135782
,,,,1994,1157.74533921764
,,,,1995,1139.94484205751
,,,,1996,1134.15135498456
,,,,1997,1110.82438713583
,,,,1998,1115.63865655788
,,,,1999,1114.17647564001
,,,,2000,1108.84028444282
,,,,2001,1110.13809861219
,,,,2002,1115.71486331494
,,,,2003,1106.53392958297
,,,,2004,1068.94321507369
,,,,2005,1088.17644352726
,,,,2006,1068.81903294981
,,,,2007,1034.00302642096
,,,,2008,1039.60820280614
,,,,2009,1014.23046639881
,,,,2010,1005.78072499197
,,,,2011,1013.90568780154
,,,,2012,1023.83793308109
,,,,2013,1030.2633100949
,,,,2014,1019.30505907496
Autauga County,1001,296,HIV/AIDS and tuberculosis,1980,0.947979713930011
,,,,1981,0.970395022363754
,,,,1982,0.971228352203283
,,,,1983,1.00347247345707
,,,,1984,1.19891261673545
,,,,1985,1.44468563469278
,,,,1986,1.98489246538699
,,,,1987,3.19550468309694
,,,,1988,4.11046968689974
,,,,1989,5.30232517110252
,,,,1990,6.56531889340652
,,,,1991,7.39567148963454
,,,,1992,8.49442491155222
,,,,1993,9.05721343319534
,,,,1994,10.9733692287329
,,,,1995,10.7450848802156
,,,,1996,7.90904634981737
,,,,1997,4.25268581247593
,,,,1998,3.69064042143813
,,,,1999,3.85624612832512
,,,,2000,3.61500485252454
,,,,2001,3.50136183170316
,,,,2002,3.55553956286268
,,,,2003,3.65444668717308
,,,,2004,3.45904969289107
,,,,2005,3.32092008965693
,,,,2006,3.18953689415545
,,,,2007,3.1580622608924
,,,,2008,2.89928279424426
,,,,2009,2.7253323800042
,,,,2010,2.37373482189551
,,,,2011,2.23787759849299
,,,,2012,2.2229727330803
,,,,2013,2.22891509651882
,,,,2014,2.30496659571225
Autauga County,1001,301,"Diarrhea, lower respiratory, and other common infectious diseases",1980,31.5924610377629
,,,,1981,32.0246491000375
,,,,1982,32.2007206927216
,,,,1983,32.8414646325757
,,,,1984,34.238632086305
,,,,1985,34.4694471289386
,,,,1986,35.8633681222968
,,,,1987,33.9887784568869
,,,,1988,36.3234519603423
,,,,1989,34.8837556144725
,,,,1990,37.3214513342096
,,,,1991,36.5318040674196
,,,,1992,36.2618503989592
,,,,1993,36.2578333201239
,,,,1994,38.8364824908557
,,,,1995,36.7307799059857
,,,,1996,38.0691752864218
,,,,1997,36.1838328620288
,,,,1998,37.2221810218573
,,,,1999,37.469172754745
,,,,2000,35.9505279044633
,,,,2001,36.7713220819719
,,,,2002,36.5330151152836
,,,,2003,37.7076488710827
,,,,2004,35.2830471380747
,,,,2005,35.9833197665262
,,,,2006,35.6606053747161
,,,,2007,35.3036192841202
,,,,2008,36.4755090631892
,,,,2009,34.7427732894489
,,,,2010,34.6870343263196
,,,,2011,35.7117938851381
,,,,2012,37.2289160544619
,,,,2013,38.7069098894259
,,,,2014,36.9182300918842
Autauga County,1001,344,Neglected tropical diseases and malaria,1980,0.047426463927133
,,,,1981,0.0496786145048495
,,,,1982,0.0436664393946907
,,,,1983,0.0408760674118215
,,,,1984,0.0452817175934571
,,,,1985,0.0430896888695421
,,,,1986,0.0385167629601602
,,,,1987,0.0364249413817389
,,,,1988,0.0370323826636462
,,,,1989,0.0338680810196603
,,,,1990,0.0337760668499648
,,,,1991,0.0331351849269043
,,,,1992,0.0296629703878133
,,,,1993,0.0279152381533968
,,,,1994,0.0281107089832536
,,,,1995,0.0253624785642671
,,,,1996,0.0265002209951716
,,,,1997,0.0239549189967524
,,,,1998,0.026755169706832
,,,,1999,0.0282225084978799
,,,,2000,0.0315687405248883
,,,,2001,0.0367219685486842
,,,,2002,0.0466102499570332
,,,,2003,0.0516778430395852
,,,,2004,0.0529742148351255
,,,,2005,0.0561284811367095
,,,,2006,0.0564099383192547
,,,,2007,0.0548069164739805
,,,,2008,0.0539985109361514
,,,,2009,0.049981417892751
,,,,2010,0.0524055768363888
,,,,2011,0.050921883546368
,,,,2012,0.0569240075839488
,,,,2013,0.058536285435125
,,,,2014,0.0521060863017051
Autauga County,1001,366,Maternal disorders,1980,0.234793526409517
,,,,1981,0.229254452034982
,,,,1982,0.209686385363789
,,,,1983,0.216296148304736
,,,,1984,0.22024852680015
,,,,1985,0.208703887232424
,,,,1986,0.232507790638698
,,,,1987,0.23588519483055
,,,,1988,0.250740262876933
,,,,1989,0.245419874475469
,,,,1990,0.25763809677985
,,,,1991,0.273648466833735
,,,,1992,0.25909379714904
,,,,1993,0.264358742856096
,,,,1994,0.279352816867992
,,,,1995,0.236627945099846
,,,,1996,0.234969959031718
,,,,1997,0.21345411633697
,,,,1998,0.217627910472935
,,,,1999,0.215784622937261
,,,,2000,0.216637043107538
,,,,2001,0.231141483956685
,,,,2002,0.24952479011348
,,,,2003,0.273951955129535
,,,,2004,0.280485698295844
,,,,2005,0.306443982535538
,,,,2006,0.325550384508172
,,,,2007,0.318597895664303
,,,,2008,0.337076607159141
,,,,2009,0.336220786970338
,,,,2010,0.314631185575388
,,,,2011,0.325820308003844
,,,,2012,0.321754695157305
,,,,2013,0.342922843717296
,,,,2014,0.316551835014986
Autauga County,1001,380,Neonatal disorders,1980,9.58392561305954
,,,,1981,9.08120225459238
,,,,1982,8.6002957377953
,,,,1983,8.0836353101859
,,,,1984,7.7923349668811
,,,,1985,7.49778271475807
,,,,1986,7.3188610233648
,,,,1987,6.91795777217398
,,,,1988,6.99253519558085
,,,,1989,6.79826989331675
,,,,1990,6.7596584528673
,,,,1991,6.36168052549417
,,,,1992,5.96003745421182
,,,,1993,5.68704620570504
,,,,1994,5.67240187994426
,,,,1995,5.23704220090488
,,,,1996,5.23257580625447
,,,,1997,5.06655247102145
,,,,1998,5.31172502224748
,,,,1999,5.31202951580297
,,,,2000,5.25987802866458
,,,,2001,5.26406000005883
