year,cause_of_death,mortality_rate
2002,Other non-communicable diseases,6.7272322286679005
1990,Injuries,65.3638220626059
1999,Cirrhosis and other chronic liver diseases,14.691841907651794
2008,Musculoskeletal disorders,3.3090274179062145
2004,HIV/AIDS and tuberculosis,3.6719438430823113
1991,"Diabetes, urogenital, blood, and endocrine diseases",47.99962661759023
1992,"Diabetes, urogenital, blood, and endocrine diseases",48.26775468053638
1993,Self-harm and interpersonal violence,22.213620034819883
2001,Non-communicable diseases,800.9008558279511
2014,Maternal disorders,0.3198200223016742
2011,"Forces of nature, war, and legal intervention",0.40955426764277886
2002,Neonatal disorders,4.263145538453102
1997,Digestive diseases,17.37404921335359
1997,Mental and substance use disorders,6.280937617396987
1996,"Communicable, maternal, neonatal, and nutritional diseases",55.71548063594736
2014,Nutritional deficiencies,1.3038012102965184
2004,"Other communicable, maternal, neonatal, and nutritional diseases",2.1829177516112668
1980,Neonatal disorders,8.59207297118757
2001,Chronic respiratory diseases,56.7610632443983
2007,Mental and substance use disorders,11.888911159396047
2005,"Diarrhea, lower respiratory, and other common infectious diseases",32.52554286614608
1981,Neoplasms,226.43518441870853
1982,Digestive diseases,19.135820204888535
1980,Non-communicable diseases,931.6258431221493
2011,Neglected tropical diseases and malaria,0.0593797516654726
1984,Nutritional deficiencies,1.8797970863450957
1992,Musculoskeletal disorders,3.1285664777100957
1989,Neurological disorders,87.63659545087985
2003,Neoplasms,208.41349365338465
1986,Unintentional injuries,22.291533880717346
2006,"Forces of nature, war, and legal intervention",0.42869153807464905
1988,Transport injuries,23.0408981345555
1984,Neurological disorders,87.16157054004752
1995,Other non-communicable diseases,7.405830315008143
2008,Unintentional injuries,21.252124410994597
1990,Cirrhosis and other chronic liver diseases,15.613192312357405
1982,"Diarrhea, lower respiratory, and other common infectious diseases",36.64261993212245
1981,Maternal disorders,0.21435617204326973
2007,Cardiovascular diseases,265.74461899442207
1982,Transport injuries,24.367396966188302
1995,Unintentional injuries,20.2821007008079
2012,Cirrhosis and other chronic liver diseases,16.96204401103651
1994,Non-communicable diseases,828.036491315936
2002,Transport injuries,19.66130103516793
1991,Maternal disorders,0.24298995337801862
1981,Neurological disorders,86.4872253949277
1990,Cardiovascular diseases,386.04536601810025
2011,Neonatal disorders,3.4628659791752914
2006,Digestive diseases,16.09383637606933
1982,Other non-communicable diseases,9.098846591914432
2002,Cardiovascular diseases,318.7271099939391
